2010-06-24 14:25:24,265 [main] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.StringIndexOutOfBoundsException: String index out of range: 1
	at java.lang.String.substring(String.java:1934)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:283)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:259)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:252)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:136)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:637)
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: glossary.Word
Possible solutions: ja
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2_closure27_closure35.doCall(works_projects_glossary_grails_app_views_word_list_gsp:68)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2_closure27.doCall(works_projects_glossary_grails_app_views_word_list_gsp:68)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2.doCall(works_projects_glossary_grails_app_views_word_list_gsp:59)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2.doCall(works_projects_glossary_grails_app_views_word_list_gsp)
	at works_projects_glossary_grails_app_views_word_list_gsp.run(works_projects_glossary_grails_app_views_word_list_gsp:75)
	... 1 more
2010-06-24 15:12:05,403 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: name for class: glossary.Word
Possible solutions: ja
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2_closure27_closure35.doCall(works_projects_glossary_grails_app_views_word_list_gsp:68)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2_closure27.doCall(works_projects_glossary_grails_app_views_word_list_gsp:68)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2.doCall(works_projects_glossary_grails_app_views_word_list_gsp:59)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2.doCall(works_projects_glossary_grails_app_views_word_list_gsp)
	at works_projects_glossary_grails_app_views_word_list_gsp.run(works_projects_glossary_grails_app_views_word_list_gsp:75)
	at java.lang.Thread.run(Thread.java:637)
2010-06-24 15:12:05,403 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [fieldValue(bean: wordInstance, field: "name")] on line [37]: No such property: name for class: glossary.Word
Possible solutions: ja
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2_closure27.doCall(works_projects_glossary_grails_app_views_word_list_gsp:68)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2.doCall(works_projects_glossary_grails_app_views_word_list_gsp:59)
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2.doCall(works_projects_glossary_grails_app_views_word_list_gsp)
	at works_projects_glossary_grails_app_views_word_list_gsp.run(works_projects_glossary_grails_app_views_word_list_gsp:75)
	at java.lang.Thread.run(Thread.java:637)
Caused by: groovy.lang.MissingPropertyException: No such property: name for class: glossary.Word
Possible solutions: ja
	at works_projects_glossary_grails_app_views_word_list_gsp$_run_closure2_closure27_closure35.doCall(works_projects_glossary_grails_app_views_word_list_gsp:68)
	... 5 more
